# X , Y , E Distribution=true
40971
2.725,0,0
2.775,0,0
2.825,0,0
2.875,7.02182e-07,7.02182e-07
2.925,6.97055e-07,6.97055e-07
2.975,0,0
3.025,0,0
3.075,0,0
3.125,0,0
3.175,0,0
3.225,7.47444e-07,7.47444e-07
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,0,0
3.525,0,0
3.575,1.69283e-06,1.19702e-06
3.625,0,0
3.675,1.74683e-06,1.2352e-06
3.725,2.66637e-06,1.53943e-06
3.775,0,0
3.825,0,0
3.875,9.32281e-07,9.32281e-07
3.925,0,0
3.975,0,0
4.025,9.13903e-07,9.13904e-07
4.075,9.01065e-07,9.01066e-07
4.125,8.9392e-07,8.9392e-07
4.175,8.97509e-07,8.9751e-07
4.225,0,0
4.275,1.83865e-06,1.30013e-06
4.325,1.8651e-06,1.31882e-06
4.375,0,0
4.425,0,0
4.475,9.69842e-07,9.69842e-07
4.525,9.85876e-07,9.85877e-07
4.575,2.00392e-06,1.41698e-06
4.625,1.02069e-06,1.02069e-06
4.675,2.07536e-06,1.4675e-06
4.725,0,0
4.775,0,0
4.825,1.0714e-06,1.0714e-06
4.875,0,0
4.925,1.11262e-06,1.11262e-06
4.975,0,0
5.025,0,0
5.075,0,0
5.125,2.41242e-06,1.70584e-06
5.175,2.46134e-06,1.74044e-06
5.225,0,0
5.275,1.2888e-06,1.2888e-06
5.325,0,0
5.375,0,0
5.425,2.75992e-06,1.95156e-06
5.475,1.40935e-06,1.40935e-06
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,1.57395e-06,1.57395e-06
5.775,1.61136e-06,1.61136e-06
5.825,1.64611e-06,1.64611e-06
5.875,3.36634e-06,2.38037e-06
5.925,0,0
5.975,0,0
6.025,0,0
6.075,0,0
6.125,0,0
6.175,1.9269e-06,1.9269e-06
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,2.31108e-06,2.31108e-06
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,2.76247e-06,2.76247e-06
7.025,2.81531e-06,2.81531e-06
7.075,0,0
7.125,0,0
7.175,3.01463e-06,3.01463e-06
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,3.36507e-06,3.36507e-06
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,4.16655e-06,4.16656e-06
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,4.61711e-06,4.61712e-06
8.225,0,0
8.275,4.78964e-06,4.78965e-06
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,9.60704e-06,9.60709e-06
10.125,9.78443e-06,9.78448e-06
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,2.24785e-05,1.58949e-05
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,1.37982e-05,1.37983e-05
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,1.84167e-05,1.84169e-05
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
13.025,0,0
13.075,0,0
13.125,0,0
13.175,0,0
13.225,0,0
13.275,0,0
40973
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,0,0
2.875,7.02182e-07,7.02182e-07
2.925,6.97055e-07,6.97055e-07
2.975,7.00487e-07,7.00487e-07
3.025,7.0642e-07,7.0642e-07
3.075,7.1379e-07,7.13791e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,7.73643e-07,7.73643e-07
3.375,0,0
3.425,0,0
3.475,0,0
3.525,0,0
3.575,1.69283e-06,1.19702e-06
3.625,8.60487e-07,8.60487e-07
3.675,3.49366e-06,1.74683e-06
3.725,4.44395e-06,1.9874e-06
3.775,0,0
3.825,2.76327e-06,1.59538e-06
3.875,0,0
3.925,0,0
3.975,9.42069e-07,9.4207e-07
4.025,9.13903e-07,9.13904e-07
4.075,9.01065e-07,9.01066e-07
4.125,2.68176e-06,1.54832e-06
4.175,8.97509e-07,8.9751e-07
4.225,2.72202e-06,1.57156e-06
4.275,9.19327e-07,9.19327e-07
4.325,9.32548e-07,9.32548e-07
4.375,2.8333e-06,1.63581e-06
4.425,0,0
4.475,0,0
4.525,0,0
4.575,5.00979e-06,2.24045e-06
4.625,1.02069e-06,1.02069e-06
4.675,2.07536e-06,1.4675e-06
4.725,2.09025e-06,1.47803e-06
4.775,1.0535e-06,1.0535e-06
4.825,3.21421e-06,1.85573e-06
4.875,1.09098e-06,1.09098e-06
4.925,0,0
4.975,2.26869e-06,1.60421e-06
5.025,1.16045e-06,1.16045e-06
5.075,0,0
5.125,0,0
5.175,2.46134e-06,1.74044e-06
5.225,0,0
5.275,0,0
5.325,1.31687e-06,1.31687e-06
5.375,0,0
5.425,1.37996e-06,1.37996e-06
5.475,0,0
5.525,1.44019e-06,1.44019e-06
5.575,1.47236e-06,1.47236e-06
5.625,3.01717e-06,2.13347e-06
5.675,3.08326e-06,2.1802e-06
5.725,3.1479e-06,2.2259e-06
5.775,1.61136e-06,1.61136e-06
5.825,1.64611e-06,1.64611e-06
5.875,0,0
5.925,1.72302e-06,1.72302e-06
5.975,0,0
6.025,1.80597e-06,1.80597e-06
6.075,0,0
6.125,0,0
6.175,3.85379e-06,2.72505e-06
6.225,0,0
6.275,0,0
6.325,6.1949e-06,3.57664e-06
6.375,4.22109e-06,2.98477e-06
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,2.35742e-06,2.35743e-06
6.675,2.40654e-06,2.40655e-06
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,2.95251e-06,2.95251e-06
7.175,0,0
7.225,6.15947e-06,4.35542e-06
7.275,6.29139e-06,4.4487e-06
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,4.78964e-06,4.78965e-06
8.325,4.91195e-06,4.91196e-06
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,6.49887e-06,6.4989e-06
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,7.84111e-06,7.84114e-06
9.575,0,0
9.625,8.15001e-06,8.15004e-06
9.675,0,0
9.725,8.42169e-06,8.42172e-06
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,1.2857e-05,1.2857e-05
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
13.025,0,0
13.075,0,0
13.125,0,0
13.175,0,0
13.225,0,0
13.275,3.16082e-05,3.16087e-05
40974
2.525,7.31944e-07,7.31944e-07
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,6.91705e-07,6.91706e-07
2.825,0,0
2.875,0,0
2.925,0,0
2.975,7.00487e-07,7.00487e-07
3.025,0,0
3.075,7.1379e-07,7.13791e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,7.60205e-07,7.60205e-07
3.325,0,0
3.375,7.89132e-07,7.89132e-07
3.425,1.60803e-06,1.13705e-06
3.475,0,0
3.525,0,0
3.575,0,0
3.625,8.60487e-07,8.60487e-07
3.675,8.73416e-07,8.73416e-07
3.725,2.66637e-06,1.53943e-06
3.775,9.0955e-07,9.09551e-07
3.825,9.2109e-07,9.2109e-07
3.875,1.86456e-06,1.31844e-06
3.925,9.45561e-07,9.45562e-07
3.975,1.88414e-06,1.33229e-06
4.025,9.13903e-07,9.13904e-07
4.075,0,0
4.125,0,0
4.175,8.97509e-07,8.9751e-07
4.225,9.07341e-07,9.07341e-07
4.275,9.19327e-07,9.19327e-07
4.325,1.8651e-06,1.31882e-06
4.375,1.88887e-06,1.33563e-06
4.425,3.82581e-06,1.91291e-06
4.475,1.93968e-06,1.37156e-06
4.525,0,0
4.575,3.00587e-06,1.73544e-06
4.625,2.04139e-06,1.44348e-06
4.675,2.07536e-06,1.4675e-06
4.725,1.04512e-06,1.04512e-06
4.775,1.0535e-06,1.0535e-06
4.825,1.0714e-06,1.0714e-06
4.875,1.09098e-06,1.09098e-06
4.925,1.11262e-06,1.11262e-06
4.975,2.26869e-06,1.60421e-06
5.025,4.64181e-06,2.32091e-06
5.075,2.36682e-06,1.67359e-06
5.125,1.20621e-06,1.20621e-06
5.175,0,0
5.225,1.26172e-06,1.26172e-06
5.275,1.2888e-06,1.2888e-06
5.325,1.31687e-06,1.31687e-06
5.375,4.03706e-06,2.3308e-06
5.425,2.75992e-06,1.95156e-06
5.475,0,0
5.525,0,0
5.575,0,0
5.625,3.01717e-06,2.13347e-06
5.675,1.54163e-06,1.54163e-06
5.725,0,0
5.775,1.61136e-06,1.61136e-06
5.825,4.93832e-06,2.85115e-06
5.875,0,0
5.925,1.72302e-06,1.72302e-06
5.975,0,0
6.025,3.61194e-06,2.55403e-06
6.075,1.84792e-06,1.84793e-06
6.125,0,0
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,2.15892e-06,2.15892e-06
6.475,0,0
6.525,4.52345e-06,3.19857e-06
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,2.69935e-06,2.69935e-06
6.975,2.76247e-06,2.76247e-06
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,3.07974e-06,3.07974e-06
7.275,3.14569e-06,3.1457e-06
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,3.75232e-06,3.75233e-06
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,5.0175e-06,5.01751e-06
8.425,1.02316e-05,7.2349e-06
8.475,0,0
8.525,0,0
8.575,0,0
8.625,5.51963e-06,5.51965e-06
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,8.59088e-06,8.59091e-06
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
13.025,0,0
13.075,0,0
13.125,2.58251e-05,2.58254e-05
13.175,0,0
13.225,0,0
13.275,0,0
40975
2.525,0,0
2.575,0,0
2.625,7.02808e-07,7.02808e-07
2.675,6.94862e-07,6.94862e-07
2.725,0,0
2.775,0,0
2.825,1.39379e-06,9.85562e-07
2.875,0,0
2.925,1.39411e-06,9.85785e-07
2.975,0,0
3.025,2.11926e-06,1.22356e-06
3.075,0,0
3.125,1.45083e-06,1.02589e-06
3.175,0,0
3.225,7.47444e-07,7.47444e-07
3.275,7.60205e-07,7.60205e-07
3.325,1.54729e-06,1.0941e-06
3.375,0,0
3.425,1.60803e-06,1.13705e-06
3.475,8.16695e-07,8.16696e-07
3.525,8.31324e-07,8.31324e-07
3.575,0,0
3.625,0,0
3.675,4.36708e-06,1.95302e-06
3.725,0,0
3.775,0,0
3.825,9.2109e-07,9.2109e-07
3.875,1.86456e-06,1.31844e-06
3.925,1.89112e-06,1.33723e-06
3.975,1.88414e-06,1.33229e-06
4.025,1.82781e-06,1.29246e-06
4.075,0,0
4.125,0,0
4.175,8.97509e-07,8.9751e-07
4.225,1.81468e-06,1.28317e-06
4.275,0,0
4.325,0,0
4.375,0,0
4.425,3.82581e-06,1.91291e-06
4.475,3.87937e-06,1.93969e-06
4.525,9.85876e-07,9.85877e-07
4.575,1.00196e-06,1.00196e-06
4.625,1.02069e-06,1.02069e-06
4.675,2.07536e-06,1.4675e-06
4.725,4.18049e-06,2.09025e-06
4.775,0,0
4.825,1.0714e-06,1.0714e-06
4.875,2.18196e-06,1.54288e-06
4.925,1.11262e-06,1.11262e-06
4.975,2.26869e-06,1.60421e-06
5.025,0,0
5.075,2.36682e-06,1.67359e-06
5.125,6.03105e-06,2.69717e-06
5.175,3.69202e-06,2.13159e-06
5.225,0,0
5.275,0,0
5.325,0,0
5.375,2.69137e-06,1.90309e-06
5.425,0,0
5.475,1.40935e-06,1.40935e-06
5.525,0,0
5.575,2.94471e-06,2.08223e-06
5.625,0,0
5.675,1.54163e-06,1.54163e-06
5.725,0,0
5.775,1.61136e-06,1.61136e-06
5.825,0,0
5.875,0,0
5.925,5.16907e-06,2.98437e-06
5.975,0,0
6.025,0,0
6.075,0,0
6.125,1.88868e-06,1.88869e-06
6.175,3.85379e-06,2.72505e-06
6.225,3.94168e-06,2.78719e-06
6.275,0,0
6.325,0,0
6.375,0,0
6.425,2.15892e-06,2.15892e-06
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,2.57884e-06,2.57884e-06
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,3.22397e-06,3.22398e-06
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,8.16854e-06,5.77605e-06
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,1.1534e-05,8.15583e-06
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,6.99702e-06,6.99705e-06
9.275,7.11921e-06,7.11924e-06
9.325,7.26333e-06,7.26335e-06
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,1.59811e-05,1.59812e-05
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,1.83369e-05,1.83371e-05
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,2.05199e-05,2.05202e-05
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
13.025,0,0
13.075,0,0
13.125,0,0
13.175,0,0
13.225,0,0
13.275,0,0
40976
2.525,0,0
2.575,0,0
2.625,7.02808e-07,7.02808e-07
2.675,0,0
2.725,0,0
2.775,0,0
2.825,0,0
2.875,7.02182e-07,7.02182e-07
2.925,6.97055e-07,6.97055e-07
2.975,2.10146e-06,1.21328e-06
3.025,0,0
3.075,0,0
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,7.89132e-07,7.89132e-07
3.425,1.60803e-06,1.13705e-06
3.475,8.16695e-07,8.16696e-07
3.525,0,0
3.575,2.53925e-06,1.46604e-06
3.625,8.60487e-07,8.60487e-07
3.675,1.74683e-06,1.2352e-06
3.725,1.77758e-06,1.25694e-06
3.775,1.8191e-06,1.2863e-06
3.825,9.2109e-07,9.2109e-07
3.875,9.32281e-07,9.32281e-07
3.925,9.45561e-07,9.45562e-07
3.975,1.88414e-06,1.33229e-06
4.025,9.13903e-07,9.13904e-07
4.075,2.7032e-06,1.56069e-06
4.125,2.68176e-06,1.54832e-06
4.175,1.79502e-06,1.26927e-06
4.225,0,0
4.275,0,0
4.325,3.73019e-06,1.8651e-06
4.375,2.8333e-06,1.63581e-06
4.425,0,0
4.475,1.93968e-06,1.37156e-06
4.525,9.85876e-07,9.85877e-07
4.575,1.00196e-06,1.00196e-06
4.625,2.04139e-06,1.44348e-06
4.675,3.11304e-06,1.79732e-06
4.725,0,0
4.775,1.0535e-06,1.0535e-06
4.825,1.0714e-06,1.0714e-06
4.875,1.09098e-06,1.09098e-06
4.925,0,0
4.975,1.13434e-06,1.13434e-06
5.025,2.32091e-06,1.64113e-06
5.075,1.18341e-06,1.18341e-06
5.125,0,0
5.175,0,0
5.225,0,0
5.275,1.2888e-06,1.2888e-06
5.325,3.9506e-06,2.28088e-06
5.375,2.69137e-06,1.90309e-06
5.425,2.75992e-06,1.95156e-06
5.475,2.8187e-06,1.99312e-06
5.525,0,0
5.575,1.47236e-06,1.47236e-06
5.625,0,0
5.675,0,0
5.725,0,0
5.775,0,0
5.825,3.29221e-06,2.32795e-06
5.875,0,0
5.925,1.72302e-06,1.72302e-06
5.975,1.75991e-06,1.75991e-06
6.025,1.80597e-06,1.80597e-06
6.075,1.84792e-06,1.84793e-06
6.125,0,0
6.175,1.9269e-06,1.9269e-06
6.225,1.97084e-06,1.97084e-06
6.275,0,0
6.325,0,0
6.375,0,0
6.425,2.15892e-06,2.15892e-06
6.475,0,0
6.525,0,0
6.575,2.31108e-06,2.31108e-06
6.625,0,0
6.675,0,0
6.725,0,0
6.775,2.51954e-06,2.51954e-06
6.825,0,0
6.875,0,0
6.925,0,0
6.975,2.76247e-06,2.76247e-06
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,3.6616e-06,3.66161e-06
7.675,0,0
7.725,0,0
7.775,3.92039e-06,3.9204e-06
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,9.57927e-06,6.7736e-06
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,5.29891e-06,5.29892e-06
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,5.90113e-06,5.90115e-06
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,7.55023e-06,7.55026e-06
9.475,0,0
9.525,0,0
9.575,0,0
9.625,8.15001e-06,8.15004e-06
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,1.24585e-05,1.24586e-05
10.875,0,0
10.925,0,0
10.975,0,0
11.025,1.34481e-05,1.34482e-05
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
