# X , Y , E Distribution=true
40971
10.125,-0.00347225,0.500014
10.175,1,1.41423
10.225,0.00308576,0.707119
10.275,1,1.41423
10.325,-1,1.41423
10.375,-nan(ind),-nan(ind)
10.425,0.00186118,0.707116
10.475,-0.498447,0.558684
10.525,0.338843,0.609614
10.575,0.335182,0.60893
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,1,1.41423
10.875,-1,1.41423
10.925,-1,1.00002
10.975,-1,1.41423
11.025,-0.325867,0.607261
11.075,-0.328488,0.607721
11.125,-1,1.41423
11.175,-1,1.00002
11.225,-1,1.41423
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-1,1.00002
11.425,-nan(ind),-nan(ind)
11.475,-1,1.41423
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,0.00339121,0.707124
11.675,-nan(ind),-nan(ind)
11.725,-1,1.41423
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-1,1.41423
11.925,1,1.41423
11.975,-1,1.41423
12.025,-1,1.41423
12.075,-1,1.41424
12.125,1,1.41424
12.175,-1,1.41424
12.225,-1,1.41424
12.275,-1,1.41424
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-1,1.41424
12.575,-1,1.41424
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,1,1.41424
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-1,1.00004
12.925,1,1.41424
12.975,-1,1.00004
13.025,-1,1.41424
13.075,-nan(ind),-nan(ind)
13.125,-1,1.41424
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
41022
2.525,-0.331165,0.608188
2.575,0.233817,0.284833
2.625,-0.139357,0.269847
2.675,0.00261031,0.267264
2.725,-0.597871,0.52105
2.775,0.00542382,0.408261
2.825,0.00444218,0.50001
2.875,-0.450591,0.330711
2.925,0.00287347,0.22361
2.975,0.371149,0.24471
3.025,-0.297207,0.233276
3.075,-0.0443816,0.218435
3.125,0.275077,0.221122
3.175,0.00281742,0.316231
3.225,0.169053,0.292773
3.275,0.252658,0.364666
3.325,0.502897,0.395747
3.375,0.115219,0.335542
3.425,0.00355886,0.707116
3.475,0.431573,0.411665
3.525,0.337853,0.351849
3.575,-0.328676,0.42974
3.625,-1,0.577353
3.675,0.00332413,0.353558
3.725,-0.425648,0.410783
3.775,0.00491625,0.500013
3.825,0.33664,0.430764
3.875,-0.330449,0.351064
3.925,0.502527,0.395688
3.975,-0.197257,0.455834
4.025,0.0034171,0.707116
4.075,0.00442048,0.707121
4.125,0.667938,0.490944
4.175,0.336689,0.430771
4.225,-0.19657,0.455776
4.275,-0.195743,0.455706
4.325,-0.597652,0.521
4.375,0.00191997,0.70711
4.425,-1,0.707109
4.475,-0.496875,0.558325
4.525,0.336323,0.430722
4.575,-0.330091,0.429918
4.625,0.336605,0.609185
4.675,-0.497984,0.55857
4.725,-0.634327,0.357059
4.775,-0.16392,0.29253
4.825,0.601428,0.369017
4.875,-0.497605,0.558486
4.925,0.00336593,0.500007
4.975,0.0940666,0.302845
5.025,0.00411983,0.500009
5.075,-0.0870269,0.302655
5.125,0.144044,0.381867
5.175,0.557189,0.381587
5.225,0.502637,0.559612
5.275,0.113945,0.335493
5.325,-0.228817,0.284521
5.375,-0.331998,0.430161
5.425,-0.425781,0.410803
5.475,-1,1
5.525,-0.497663,0.558499
5.575,0.00300734,0.500006
5.625,-0.330432,0.608057
5.675,-0.331602,0.608267
5.725,-0.776309,0.421992
5.775,-0.597228,0.520905
5.825,-0.713031,0.464211
5.875,-0.712469,0.464088
5.925,0.337535,0.60936
5.975,-0.330345,0.608042
6.025,0.337003,0.430813
6.075,-0.426624,0.410927
6.125,-0.664464,0.490161
6.175,-0.33056,0.60808
6.225,-0.498237,0.558627
6.275,1,0.816501
6.325,0.00347927,0.35356
6.375,-0.199202,0.456003
6.425,-0.142278,0.381773
6.475,1,0.707112
6.525,0.716408,0.464955
6.575,-0.140268,0.381668
6.625,0.601642,0.521919
6.675,0.431302,0.411626
6.725,0.146163,0.381985
6.775,0.201432,0.456199
6.825,0.00335432,0.707116
6.875,1,1
6.925,1,1
6.975,0.716207,0.464912
7.025,1,0.707113
7.075,1,1
7.125,1,1
7.175,0.33671,0.609206
7.225,0.500225,0.559071
7.275,1,1.41422
7.325,1,0.707114
7.375,-nan(ind),-nan(ind)
7.425,1,1.00001
7.475,1,1.41422
7.525,1,1.00001
7.575,1,1.00001
7.625,1,1.00001
7.675,1,0.816504
7.725,1,0.816504
7.775,1,1.00001
7.825,-1,1.41422
7.875,-nan(ind),-nan(ind)
7.925,1,0.816505
7.975,1,1.41422
8.025,1,1.41422
8.075,-nan(ind),-nan(ind)
8.125,1,1.41422
8.175,1,1.41422
8.225,1,1.00001
8.275,0.00379727,0.70712
8.325,0.337552,0.609366
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,1,1.41422
8.525,1,1.41422
8.575,1,1.00001
8.625,0.00331678,0.707118
8.675,1,1.41422
8.725,1,1.41422
8.775,0.33785,0.609422
8.825,-nan(ind),-nan(ind)
8.875,-1,1.41422
8.925,-nan(ind),-nan(ind)
8.975,1,1.41422
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-1,1.41422
9.175,1,1.41422
9.225,-nan(ind),-nan(ind)
9.275,-1,1.41422
9.325,-nan(ind),-nan(ind)
9.375,1,1.41422
9.425,-nan(ind),-nan(ind)
9.475,1,1.41422
9.525,-nan(ind),-nan(ind)
9.575,1,1.41422
9.625,7.84123e-05,0.707111
9.675,1,1.41422
9.725,1,1.41422
9.775,0.00278363,0.707117
9.825,-nan(ind),-nan(ind)
9.875,1,1.41422
9.925,-1,1.41422
9.975,1,1.41422
10.025,0.00477654,0.408267
10.075,-1,1.41422
10.125,-1,1.00002
10.175,0.334954,0.608886
10.225,0.336073,0.609094
10.275,1,1.00002
10.325,1,1.41423
10.375,-nan(ind),-nan(ind)
10.425,-0.331678,0.608289
10.475,-nan(ind),-nan(ind)
10.525,1,1.41423
10.575,0.00208118,0.707116
10.625,1,1.00002
10.675,-nan(ind),-nan(ind)
10.725,1,1.41423
10.775,-nan(ind),-nan(ind)
10.825,-1,1.00002
10.875,-nan(ind),-nan(ind)
10.925,-1,1.41423
10.975,-nan(ind),-nan(ind)
11.025,-1,1.41423
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,0.0011887,0.707116
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-1,1.00002
11.375,-nan(ind),-nan(ind)
11.425,-1,0.707142
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-1,1.00003
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-1,1.41423
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-0.334701,0.608846
11.975,-1,1.41423
12.025,-1,1.41423
12.075,-1,1.41424
12.125,1,0.816535
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-1,1.41424
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-1,1.41424
12.475,-1,1.41424
12.525,-nan(ind),-nan(ind)
12.575,-1,1.41424
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-1,1.41424
12.925,0.0108896,0.707205
12.975,-1,1.41424
13.025,-nan(ind),-nan(ind)
13.075,-1,1.00004
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
41023
2.525,0.00243706,0.500004
2.575,-0.330466,0.608063
2.625,1,1.41421
2.675,1,1
2.725,0.00331935,0.500006
2.775,-0.424134,0.410561
2.825,0.00444218,0.50001
2.875,0.11602,0.335574
2.925,0.00287347,0.288679
2.975,-0.664908,0.490258
3.025,0.00306636,0.267265
3.075,-0.139678,0.381636
3.125,-1,1.41421
3.175,-1,0.632457
3.225,-1,1.41421
3.275,0.00283765,0.707113
3.325,-0.329889,0.607959
3.375,0.337027,0.430815
3.425,1,1.41421
3.475,-0.330056,0.607989
3.525,-1,1.41421
3.575,-0.663751,0.489999
3.625,1,1.41421
3.675,-0.712654,0.464127
3.725,0.00357525,0.408254
3.775,-nan(ind),-nan(ind)
3.825,-1,1.41421
3.875,-1,0.816498
3.925,-1,1.41421
3.975,-nan(ind),-nan(ind)
4.025,0.336367,0.609141
4.075,0.337257,0.609307
4.125,1,1.41421
4.175,1,1
4.225,0.00357023,0.500007
4.275,0.503315,0.559765
4.325,-1,1.41421
4.375,1,1.41421
4.425,-0.597389,0.520941
4.475,-0.496875,0.558325
4.525,-1,1
4.575,-1,1.41421
4.625,-1,0.816499
4.675,-1,1.41421
4.725,-1,1
4.775,-0.330821,0.430011
4.825,0.715378,0.464725
4.875,1,0.816499
4.925,-0.107785,0.335267
4.975,-0.196941,0.455807
5.025,0.668949,0.491175
5.075,0.0039131,0.707118
5.125,0.201163,0.456174
5.175,-0.331228,0.6082
5.225,0.33646,0.430741
5.275,0.430912,0.411566
5.325,1,1.41422
5.375,0.0015018,0.707109
5.425,-1,1
5.475,0.33688,0.430796
5.525,-nan(ind),-nan(ind)
5.575,0.00300734,0.707114
5.625,-1,1
5.675,-1,1.41422
5.725,-nan(ind),-nan(ind)
5.775,-nan(ind),-nan(ind)
5.825,-1,0.8165
5.875,-1,1
5.925,-1,1.41422
5.975,-0.497477,0.558458
6.025,-1,1.41422
6.075,-nan(ind),-nan(ind)
6.125,-1,1.41422
6.175,-nan(ind),-nan(ind)
6.225,-nan(ind),-nan(ind)
6.275,-1,1.41422
6.325,-nan(ind),-nan(ind)
6.375,1,1.41422
6.425,1,1.41422
6.475,0.00267655,0.500005
6.525,-1,1
6.575,1,1
6.625,1,1.41422
6.675,1,1
6.725,-nan(ind),-nan(ind)
6.775,0.00149251,0.70711
6.825,-0.196778,0.455795
6.875,0.601763,0.521947
6.925,1,0.707113
6.975,1,1.41422
7.025,0.00335398,0.707116
7.075,1,1.41422
7.125,-1,1
7.175,-1,1.41422
7.225,1,1.00001
7.275,1,0.707114
7.325,0.00204282,0.500005
7.375,1,1.41422
7.425,0.334408,0.60878
7.475,1,1.00001
7.525,0.33775,0.609401
7.575,1,0.707115
7.625,1,1.00001
7.675,1,1.41422
7.725,-1,1.41422
7.775,-nan(ind),-nan(ind)
7.825,1,1.41422
7.875,1,1.41422
7.925,-nan(ind),-nan(ind)
7.975,-1,1.41422
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,1,1.41422
8.275,1,1.41422
8.325,1,1.41422
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,1,1.41422
8.675,1,1.41422
8.725,-1,1.41422
8.775,1,1.41422
8.825,-nan(ind),-nan(ind)
8.875,-1,1.41422
8.925,1,1.41422
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,1,1.41422
9.475,-nan(ind),-nan(ind)
9.525,-1,1.41422
9.575,-nan(ind),-nan(ind)
9.625,1,1.41422
9.675,-1,1.41422
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-1,1.41422
9.875,1,1.41422
9.925,-nan(ind),-nan(ind)
9.975,-nan(ind),-nan(ind)
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-0.00347225,0.707121
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-1,1.41423
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-1,1.41423
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-1,1.00002
11.075,-1,1.41423
11.125,-nan(ind),-nan(ind)
11.175,-1,1.41423
11.225,-nan(ind),-nan(ind)
11.275,-1,0.816526
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,-nan(ind),-nan(ind)
11.475,-1,1.41423
11.525,-1,1.41423
11.575,0.00216689,0.707119
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-1,1.41423
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,1,1.41424
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,1,1.41424
12.675,-nan(ind),-nan(ind)
12.725,1,1.41424
12.775,-nan(ind),-nan(ind)
12.825,1,1.41424
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,1,1.41424
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
41024
2.525,0.00243706,0.500004
2.575,-1,0.632457
2.625,0.00357093,0.408254
2.675,-1,0.816498
2.725,-1,0.707108
2.775,1,1
2.825,-0.329379,0.607868
2.875,0.20477,0.456499
2.925,-0.19724,0.455832
2.975,-0.196965,0.455809
3.025,-0.139852,0.381645
3.075,0.00324427,0.707115
3.125,-0.498092,0.558593
3.175,-0.330827,0.430011
3.225,0.00245549,0.707111
3.275,-0.598181,0.521121
3.325,0.336769,0.609216
3.375,0.0041609,0.707119
3.425,-nan(ind),-nan(ind)
3.475,-nan(ind),-nan(ind)
3.525,1,1.41421
3.575,0.00523046,0.707127
3.625,-0.597166,0.52089
3.675,-0.597868,0.521049
3.725,0.00357525,0.707116
3.775,-0.328956,0.607793
3.825,0.00372454,0.707117
3.875,-0.497565,0.558477
3.925,-nan(ind),-nan(ind)
3.975,1,1.41421
4.025,1,1
4.075,1,1
4.125,0.335369,0.608955
4.175,-1,1.41421
4.225,1,1
4.275,-nan(ind),-nan(ind)
4.325,1,1
4.375,0.00191997,0.70711
4.425,-1,0.816498
4.475,-0.138782,0.381591
4.525,-1,1
4.575,-1,1.41421
4.625,-0.497231,0.558403
4.675,-1,1
4.725,-0.497435,0.558448
4.775,-0.497879,0.558546
4.825,0.501673,0.559394
4.875,1,1.41421
4.925,-1,1
4.975,-1,1.41421
5.025,1,1.41421
5.075,0.336807,0.609223
5.125,0.600775,0.521717
5.175,1,0.816499
5.225,1,1
5.275,0.430912,0.411566
5.325,0.601317,0.521842
5.375,-1,1
5.425,0.203274,0.456364
5.475,1,1.41422
5.525,0.502329,0.559543
5.575,1,1.41422
5.625,-nan(ind),-nan(ind)
5.675,-1,1.41422
5.725,-1,1.41422
5.775,-1,1.41422
5.825,-1,1
5.875,-nan(ind),-nan(ind)
5.925,0.0047347,0.707124
5.975,-nan(ind),-nan(ind)
6.025,-nan(ind),-nan(ind)
6.075,-1,1.41422
6.125,-1,1.41422
6.175,-nan(ind),-nan(ind)
6.225,-0.331245,0.608204
6.275,0.335782,0.609033
6.325,0.00347927,0.707117
6.375,1,1.41422
6.425,1,1.41422
6.475,-nan(ind),-nan(ind)
6.525,1,1.41422
6.575,1,1.41422
6.625,1,1.41422
6.675,1,1
6.725,0.336331,0.609135
6.775,1,1.41422
6.825,1,0.707113
6.875,1,1
6.925,1,1.41422
6.975,1,1
7.025,1,1.41422
7.075,1,0.816502
7.125,1,1.41422
7.175,1,1
7.225,-nan(ind),-nan(ind)
7.275,1,1.00001
7.325,-nan(ind),-nan(ind)
7.375,1,1.41422
7.425,-nan(ind),-nan(ind)
7.475,0.00583597,0.707133
7.525,1,1.41422
7.575,1,0.816504
7.625,0.335802,0.609038
7.675,-nan(ind),-nan(ind)
7.725,1,1.41422
7.775,1,1.41422
7.825,1,1.41422
7.875,-nan(ind),-nan(ind)
7.925,-nan(ind),-nan(ind)
7.975,-nan(ind),-nan(ind)
8.025,-1,1.41422
8.075,-nan(ind),-nan(ind)
8.125,1,1.41422
8.175,1,1.41422
8.225,0.00220587,0.707113
8.275,-nan(ind),-nan(ind)
8.325,-1,1.41422
8.375,1,1.41422
8.425,1,1.41422
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,-nan(ind),-nan(ind)
8.675,-nan(ind),-nan(ind)
8.725,-1,1.41422
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,0.00387461,0.707121
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-nan(ind),-nan(ind)
9.475,1,1.41422
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,-nan(ind),-nan(ind)
9.675,-nan(ind),-nan(ind)
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,-nan(ind),-nan(ind)
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,0.00308576,0.707119
10.275,-nan(ind),-nan(ind)
10.325,1,1.41423
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,1,1.41423
10.825,-nan(ind),-nan(ind)
10.875,-1,1.41423
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-0.332276,0.6084
11.225,-nan(ind),-nan(ind)
11.275,-1,1.41423
11.325,-1,1.41423
11.375,-1,1.41423
11.425,-nan(ind),-nan(ind)
11.475,-1,1.41423
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-1,1.00003
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-1,1.41423
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-1,1.41424
12.225,1,1.41424
12.275,-1,1.41424
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-1,1.41424
12.525,-nan(ind),-nan(ind)
12.575,-1,1.41424
12.625,-nan(ind),-nan(ind)
12.675,-1,1.41424
12.725,-nan(ind),-nan(ind)
12.775,1,1.41424
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-1,1.41424
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
41025
2.525,-nan(ind),-nan(ind)
2.575,-nan(ind),-nan(ind)
2.625,-nan(ind),-nan(ind)
2.675,-nan(ind),-nan(ind)
2.725,-nan(ind),-nan(ind)
2.775,-nan(ind),-nan(ind)
2.825,-nan(ind),-nan(ind)
2.875,-nan(ind),-nan(ind)
2.925,-nan(ind),-nan(ind)
2.975,-nan(ind),-nan(ind)
3.025,-nan(ind),-nan(ind)
3.075,-nan(ind),-nan(ind)
3.125,-nan(ind),-nan(ind)
3.175,1,1.41421
3.225,-nan(ind),-nan(ind)
3.275,-nan(ind),-nan(ind)
3.325,-nan(ind),-nan(ind)
3.375,-nan(ind),-nan(ind)
3.425,-nan(ind),-nan(ind)
3.475,-nan(ind),-nan(ind)
3.525,-nan(ind),-nan(ind)
3.575,-nan(ind),-nan(ind)
3.625,-nan(ind),-nan(ind)
3.675,-nan(ind),-nan(ind)
3.725,-nan(ind),-nan(ind)
3.775,-nan(ind),-nan(ind)
3.825,-nan(ind),-nan(ind)
3.875,-nan(ind),-nan(ind)
3.925,-nan(ind),-nan(ind)
3.975,-nan(ind),-nan(ind)
4.025,-nan(ind),-nan(ind)
4.075,1,1.41421
4.125,-nan(ind),-nan(ind)
4.175,-nan(ind),-nan(ind)
4.225,-nan(ind),-nan(ind)
4.275,-nan(ind),-nan(ind)
4.325,-nan(ind),-nan(ind)
4.375,-nan(ind),-nan(ind)
4.425,-nan(ind),-nan(ind)
4.475,-nan(ind),-nan(ind)
4.525,-nan(ind),-nan(ind)
4.575,-nan(ind),-nan(ind)
4.625,-nan(ind),-nan(ind)
4.675,-nan(ind),-nan(ind)
4.725,-nan(ind),-nan(ind)
4.775,-nan(ind),-nan(ind)
4.825,-nan(ind),-nan(ind)
4.875,-1,1.41421
4.925,-nan(ind),-nan(ind)
4.975,-nan(ind),-nan(ind)
5.025,-nan(ind),-nan(ind)
5.075,-nan(ind),-nan(ind)
5.125,-nan(ind),-nan(ind)
5.175,-nan(ind),-nan(ind)
5.225,-nan(ind),-nan(ind)
5.275,-nan(ind),-nan(ind)
5.325,-nan(ind),-nan(ind)
5.375,-nan(ind),-nan(ind)
5.425,-nan(ind),-nan(ind)
5.475,-nan(ind),-nan(ind)
5.525,-nan(ind),-nan(ind)
5.575,-nan(ind),-nan(ind)
5.625,-nan(ind),-nan(ind)
5.675,-nan(ind),-nan(ind)
5.725,-nan(ind),-nan(ind)
5.775,-nan(ind),-nan(ind)
5.825,-nan(ind),-nan(ind)
5.875,-nan(ind),-nan(ind)
5.925,-nan(ind),-nan(ind)
5.975,-nan(ind),-nan(ind)
6.025,-nan(ind),-nan(ind)
6.075,-nan(ind),-nan(ind)
6.125,-nan(ind),-nan(ind)
6.175,-nan(ind),-nan(ind)
6.225,-nan(ind),-nan(ind)
6.275,-nan(ind),-nan(ind)
6.325,-nan(ind),-nan(ind)
6.375,-nan(ind),-nan(ind)
6.425,-nan(ind),-nan(ind)
6.475,-nan(ind),-nan(ind)
6.525,-nan(ind),-nan(ind)
6.575,-nan(ind),-nan(ind)
6.625,-nan(ind),-nan(ind)
6.675,-nan(ind),-nan(ind)
6.725,-nan(ind),-nan(ind)
6.775,-nan(ind),-nan(ind)
6.825,-nan(ind),-nan(ind)
6.875,-nan(ind),-nan(ind)
6.925,-nan(ind),-nan(ind)
6.975,-nan(ind),-nan(ind)
7.025,-nan(ind),-nan(ind)
7.075,-nan(ind),-nan(ind)
7.125,1,1.41422
7.175,-nan(ind),-nan(ind)
7.225,-nan(ind),-nan(ind)
7.275,-nan(ind),-nan(ind)
7.325,-nan(ind),-nan(ind)
7.375,-nan(ind),-nan(ind)
7.425,-nan(ind),-nan(ind)
7.475,-nan(ind),-nan(ind)
7.525,-nan(ind),-nan(ind)
7.575,-nan(ind),-nan(ind)
7.625,-nan(ind),-nan(ind)
7.675,0.00568096,0.707132
7.725,-nan(ind),-nan(ind)
7.775,-nan(ind),-nan(ind)
7.825,-nan(ind),-nan(ind)
7.875,-nan(ind),-nan(ind)
7.925,-nan(ind),-nan(ind)
7.975,-nan(ind),-nan(ind)
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,-nan(ind),-nan(ind)
8.275,-nan(ind),-nan(ind)
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,-nan(ind),-nan(ind)
8.675,-nan(ind),-nan(ind)
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-nan(ind),-nan(ind)
9.475,-nan(ind),-nan(ind)
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,1,1.41422
9.675,-nan(ind),-nan(ind)
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-1,1.41422
9.975,-nan(ind),-nan(ind)
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
