# X , Y , E Distribution=true
40971
5.6625,0.000658332,0.235703
5.7375,0.50024,0.32278
5.8125,-0.14208,0.269946
5.8875,-0.38474,0.29717
5.9625,0.110639,0.237141
6.0375,-0.199783,0.322478
6.1125,-0.249299,0.364375
6.1875,-0.427463,0.411049
6.2625,-0.00106785,0.353554
6.3375,0.142685,0.381793
6.4125,0.714779,0.464592
6.4875,0.20023,0.456091
6.5625,-0.000287192,0.500001
6.6375,1,1.41421
6.7125,1,0.534525
6.7875,0.333919,0.608688
6.8625,0.499841,0.558982
6.9375,1,1
7.0125,-1,1.41421
7.0875,-1,1
7.1625,1,1.41421
7.2375,0.142618,0.38179
7.3125,0.332009,0.608341
7.3875,0.000364697,0.500001
7.4625,0.499539,0.558915
7.5375,0.33314,0.608546
7.6125,-1,1.41421
7.6875,1,0.632458
7.7625,1,1
7.8375,0.333842,0.608675
7.9125,-1,1
7.9875,-nan(ind),-nan(ind)
8.0625,1,1.41421
8.1375,-1,1
8.2125,0.000752692,0.707108
8.2875,0.00132228,0.40825
8.3625,-1,1.41422
8.4375,1,1
8.5125,4.7307e-05,0.40825
8.5875,1,1.41422
8.6625,1,1.41422
8.7375,0.499249,0.558851
8.8125,-1,1.41422
8.8875,-1,1
8.9625,0.000883732,0.707108
9.0375,-0.201591,0.456213
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,1,1
9.3375,1,1
9.4125,-1,1.41422
9.4875,0.500049,0.559031
9.5625,-1,1
9.6375,1,1.41422
9.7125,-1,1
9.7875,-1,1
9.8625,0.33444,0.608785
9.9375,1,1.41422
10.0125,0.334375,0.608774
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-1,1
10.3125,-nan(ind),-nan(ind)
10.3875,1,1
10.4625,-nan(ind),-nan(ind)
10.5375,1,1.00001
10.6125,1,1.00001
10.6875,0.00172506,0.707111
10.7625,-1,1.41422
10.8375,1,1.00001
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-1,1.41422
11.2875,-1,1.41422
11.3625,-1,1.41422
11.4375,1,1.41422
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,0.332717,0.608472
11.9625,-nan(ind),-nan(ind)
41020
3.0375,-0.333454,0.168797
3.1125,0.0499548,0.158312
3.1875,0.110802,0.167687
3.2625,-0.0622704,0.17712
3.3375,0.144238,0.270028
3.4125,0.172604,0.188442
3.4875,0.000248606,0.188983
3.5625,0.172914,0.188452
3.6375,0.125572,0.178166
3.7125,0.000332419,0.235703
3.7875,-0.082444,0.204817
3.8625,-0.142855,0.269975
3.9375,1,0.377966
4.0125,0.537936,0.314933
4.0875,0.0579934,0.242944
4.1625,0.455183,0.331278
4.2375,0.0913108,0.302766
4.3125,-0.749774,0.441894
4.3875,-0.636031,0.357331
4.4625,-0.2851,0.277911
4.5375,-0.866453,0.341638
4.6125,-0.199505,0.456027
4.6875,0.231554,0.284689
4.7625,0.454935,0.331247
4.8375,0.2009,0.322547
4.9125,-0.33236,0.430207
4.9875,0.250208,0.364453
5.0625,0.27236,0.312495
5.1375,0.167,0.292673
5.2125,0.499612,0.322699
5.2875,-0.333584,0.351391
5.3625,0.0488271,0.218479
5.4375,0.284992,0.277904
5.5125,-0.0662569,0.258766
5.5875,-0.0906473,0.302748
5.6625,0.143502,0.27
5.7375,0.555777,0.381356
5.8125,-0.332628,0.430241
5.8875,-0.600093,0.368798
5.9625,-0.333758,0.430387
6.0375,0.333534,0.608618
6.1125,0.200717,0.322536
6.1875,0.201302,0.456186
6.2625,0.499199,0.558839
6.3375,-0.000175799,0.5
6.4125,0.143845,0.381856
6.4875,0.20023,0.456091
6.5625,-0.000287192,0.500001
6.6375,-1,1.41421
6.7125,0.111192,0.335388
6.7875,1,0.534525
6.8625,1,1
6.9375,1,0.577352
7.0125,0.499552,0.558918
7.0875,0.000989004,0.500001
7.1625,-nan(ind),-nan(ind)
7.2375,-0.500183,0.559059
7.3125,-0.00148885,0.500002
7.3875,0.000364697,0.707107
7.4625,-nan(ind),-nan(ind)
7.5375,0.599861,0.521506
7.6125,-1,1.41421
7.6875,-1,1.41421
7.7625,1,1
7.8375,-1,1.41421
7.9125,-1,1.41421
7.9875,0.332725,0.608471
8.0625,1,1.41421
8.1375,-nan(ind),-nan(ind)
8.2125,1,1
8.2875,0.00132228,0.500002
8.3625,0.600157,0.521574
8.4375,-nan(ind),-nan(ind)
8.5125,1,1
8.5875,-1,1.41422
8.6625,0.50023,0.55907
8.7375,0.499249,0.558851
8.8125,-0.000386009,0.500001
8.8875,1,0.8165
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,0.601175,0.52181
9.1875,0.334106,0.608724
9.2625,0.333721,0.608653
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,6.59214e-05,0.707108
9.5625,1,1.41422
9.6375,0.332532,0.608437
9.7125,1,1
9.7875,1,1.41422
9.8625,1,1.41422
9.9375,-1,1.41422
10.0125,-1,1.41422
10.0875,-0.331914,0.608325
10.1625,-nan(ind),-nan(ind)
10.2375,-1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.00001
10.5375,-1,1.41422
10.6125,-1,1.41422
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-1,1.41422
11.0625,1,1.41422
11.1375,-0.000547372,0.707109
11.2125,1,1.00001
11.2875,1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,1,1.41422
41021
3.0375,-0.263285,0.136968
3.1125,-4.53278e-05,0.150756
3.1875,0.0253281,0.16018
3.2625,0.259474,0.198824
3.3375,0.778334,0.298684
3.4125,0.400164,0.340607
3.4875,-0.299774,0.233438
3.5625,-0.142352,0.269956
3.6375,0.111685,0.193647
3.7125,0.200319,0.263329
3.7875,-0.19914,0.263269
3.8625,0.166668,0.292658
3.9375,0.466653,0.284929
4.0125,1,0.632456
4.0875,0.817906,0.389519
4.1625,0.200772,0.456138
4.2375,0.000405082,0.267262
4.3125,-0.59967,0.368729
4.3875,0.000558128,0.353554
4.4625,-0.399438,0.340522
4.5375,-0.199177,0.32244
4.6125,0.273204,0.312562
4.6875,0.33407,0.430427
4.7625,0.250461,0.364474
4.8375,0.231657,0.284695
4.9125,0.6007,0.368897
4.9875,0.384805,0.297176
5.0625,-0.143245,0.381823
5.1375,0.000342827,0.316228
5.2125,-0.200497,0.228058
5.2875,0.599819,0.301086
5.3625,0.0488271,0.218479
5.4375,-0.0916888,0.214096
5.5125,0.500309,0.279544
5.5875,-0.333099,0.272147
5.6625,0.333918,0.304345
5.7375,-0.49976,0.322718
5.8125,-0.332628,0.608453
5.8875,-1,1
5.9625,0.666401,0.490594
6.0375,1,0.816498
6.1125,0.333998,0.608703
6.1875,-0.332127,0.608362
6.2625,-0.00106785,0.353554
6.3375,-1,1.41421
6.4125,0.00100821,0.408249
6.4875,0.143092,0.381815
6.5625,0.666507,0.490618
6.6375,0.332831,0.430268
6.7125,1,1
6.7875,0.714608,0.464554
6.8625,1,1.41421
6.9375,0.714589,0.46455
7.0125,1,0.707109
7.0875,1,1
7.1625,0.199557,0.456032
7.2375,0.333116,0.608542
7.3125,-nan(ind),-nan(ind)
7.3875,0.000364697,0.707107
7.4625,0.499539,0.558915
7.5375,-1,0.816499
7.6125,-nan(ind),-nan(ind)
7.6875,0.00145211,0.707109
7.7625,1,1.41421
7.8375,1,1.41421
7.9125,-1,1
7.9875,-0.000683808,0.707108
8.0625,1,1.41421
8.1375,-0.000160437,0.707108
8.2125,1,0.816499
8.2875,0.00132228,0.707109
8.3625,1,0.70711
8.4375,0.000639137,0.707108
8.5125,-1,1.41422
8.5875,-nan(ind),-nan(ind)
8.6625,1,1.41422
8.7375,1,1.41422
8.8125,-1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,1,1
9.0375,-1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,-nan(ind),-nan(ind)
9.5625,1,1.41422
9.6375,-0.000900697,0.707109
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-0.332291,0.608393
10.0875,1,1.41422
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.00001
10.5375,1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,1,1.41422
11.0625,1,1.41422
11.1375,-0.000547372,0.707109
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,0.000975814,0.70711
11.4375,1,1.00001
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,0.0025333,0.707114
11.8125,1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41022
3.0375,0.211138,0.121295
3.1125,-0.0943845,0.137972
3.1875,-0.0860251,0.169656
3.2625,0.0771522,0.196699
3.3375,0.0923068,0.302794
3.4125,0.666775,0.346962
3.4875,-0.0523837,0.229731
3.5625,-0.454137,0.234157
3.6375,-0.666344,0.245291
3.7125,-0.666482,0.346915
3.7875,-0.14198,0.220407
3.8625,-0.499999,0.250001
3.9375,0.555543,0.381318
4.0125,0.272043,0.31247
4.0875,0.165857,0.292619
4.1625,0.750352,0.442017
4.2375,0.143254,0.381823
4.3125,0.500387,0.395346
4.3875,-0.14231,0.381773
4.4625,-0.833129,0.375734
4.5375,-0.271934,0.312461
4.6125,-0.42815,0.411151
4.6875,0.33407,0.430427
4.7625,0.600314,0.368834
4.8375,-0.3325,0.608429
4.9125,0.27374,0.312605
4.9875,0.818255,0.389586
5.0625,0.636128,0.357347
5.1375,0.555793,0.269662
5.2125,-0.000517351,0.196117
5.2875,-0.0529132,0.229737
5.3625,0.0600302,0.242973
5.4375,-0.111888,0.237174
5.5125,0.176869,0.246301
5.5875,0.143116,0.381816
5.6625,0.333918,0.430408
5.7375,-0.599795,0.52149
5.8125,0.000792823,0.500001
5.8875,-0.20014,0.456083
5.9625,-0.200459,0.456111
6.0375,-0.333132,0.430306
6.1125,-0.332669,0.60846
6.1875,0.00135694,0.707108
6.2625,-0.00106785,0.500001
6.3375,1,1
6.4125,1,1
6.4875,-0.33312,0.608542
6.5625,-0.333589,0.608628
6.6375,0.599639,0.521454
6.7125,8.20058e-05,0.500001
6.7875,1,1
6.8625,1,1
6.9375,0.600397,0.521629
7.0125,1,1.41421
7.0875,1,1
7.1625,1,1.41421
7.2375,1,1.41421
7.3125,1,0.816498
7.3875,1,1
7.4625,-0.00061475,0.500001
7.5375,1,1.41421
7.6125,0.000672793,0.707108
7.6875,1,0.816499
7.7625,7.93259e-05,0.707107
7.8375,0.333842,0.608675
7.9125,1,1.41421
7.9875,-0.333941,0.608693
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1.41422
8.2125,1,1.41422
8.2875,1,1
8.3625,1,1.41422
8.4375,-1,1.41422
8.5125,0.333375,0.60859
8.5875,0.00107525,0.707108
8.6625,1,0.8165
8.7375,-0.00100031,0.500002
8.8125,1,1.41422
8.8875,1,1.41422
8.9625,1,1.41422
9.0375,1,1.41422
9.1125,1,1.41422
9.1875,1,1
9.2625,1,1.41422
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,1,1
9.5625,-nan(ind),-nan(ind)
9.6375,-0.000900697,0.707109
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-1,1.41422
10.0875,1,1.41422
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,1,1.41422
10.6875,1,1.00001
10.7625,-1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-0.000461263,0.707109
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-1,1.41422
41023
3.0375,-0.55565,0.220164
3.1125,0.0525864,0.229733
3.1875,0.384349,0.297131
3.2625,0.143083,0.381814
3.3375,0.334586,0.430494
3.4125,0.0911033,0.30276
3.4875,0.333554,0.304311
3.5625,-0.59967,0.368729
3.6375,-0.332817,0.430265
3.7125,-0.0765926,0.278163
3.7875,-0.332537,0.608436
3.8625,0.428573,0.411214
3.9375,0.714277,0.46448
4.0125,0.599526,0.521428
4.0875,0.332593,0.608446
4.1625,1,1.41421
4.2375,0.200389,0.456105
4.3125,-1,0.707107
4.3875,-0.332837,0.430268
4.4625,-0.817961,0.38953
4.5375,-0.66619,0.490546
4.6125,0.00051558,0.5
4.6875,-0.332596,0.430237
4.7625,-0.142376,0.381776
4.8375,-0.271859,0.312455
4.9125,-0.198949,0.455979
4.9875,0.600142,0.521569
5.0625,-0.000396429,0.353554
5.1375,-0.166333,0.292642
5.2125,0.499612,0.558931
5.2875,-1,1
5.3625,1,0.632456
5.4375,-0.334032,0.351439
5.5125,0.000411605,0.5
5.5875,-1,1
5.6625,0.500494,0.559128
5.7375,-0.333049,0.608529
5.8125,-1,1.41421
5.8875,-1,1.41421
5.9625,-1,0.707108
6.0375,-1,1.41421
6.1125,1,1.41421
6.1875,1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,0.000239933,0.707107
6.5625,-nan(ind),-nan(ind)
6.6375,1,1.41421
6.7125,-1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,1,1.41421
7.0875,1,1.41421
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41421
7.3875,-nan(ind),-nan(ind)
7.4625,1,1
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,0.00145211,0.707109
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-0.333476,0.608608
8.2125,1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,0.00107525,0.707108
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,-nan(ind),-nan(ind)
9.5625,-1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,1,1.41422
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-1,1.41422
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,0.000803916,0.70711
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,1,1.41422
11.9625,1,1.41422
41024
3.0375,-0.600087,0.301121
3.1125,0.399962,0.240829
3.1875,-0.11142,0.335396
3.2625,0.500173,0.395312
3.3375,0.334586,0.351497
3.4125,-0.333159,0.430309
3.4875,-0.272497,0.312506
3.5625,0.333791,0.351413
3.6375,-0.666344,0.346893
3.7125,-0.199681,0.263297
3.7875,0.111995,0.335418
3.8625,1.82388e-06,0.408249
3.9375,-1.79798e-05,0.5
4.0125,-0.000739544,0.707107
4.0875,0.142041,0.381759
4.1625,-1,0.816497
4.2375,0.111511,0.3354
4.3125,-0.499613,0.558931
4.3875,-0.599643,0.521454
4.4625,0.000669083,0.5
4.5375,-0.713866,0.46439
4.6125,-0.499613,0.558931
4.6875,0.200796,0.456141
4.7625,-0.332896,0.608501
4.8375,0.167578,0.292701
4.9125,-0.33236,0.608404
4.9875,0.500167,0.559055
5.0625,0.499703,0.558951
5.1375,0.200329,0.456099
5.2125,0.332873,0.351316
5.2875,-0.818275,0.38959
5.3625,0.201162,0.456173
5.4375,-1,1.41421
5.5125,1,1.41421
5.5875,-0.333099,0.608538
5.6625,1,0.816497
5.7375,0.000320168,0.707107
5.8125,-nan(ind),-nan(ind)
5.8875,-1,1.41421
5.9625,1,1
6.0375,1,1.41421
6.1125,1,1.41421
6.1875,0.00135694,0.707108
6.2625,1,1
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-0.33312,0.608542
6.5625,-nan(ind),-nan(ind)
6.6375,-1,1.41421
6.7125,-1,1.41421
6.7875,0.000659321,0.707107
6.8625,1,0.816498
6.9375,0.000620026,0.707107
7.0125,-nan(ind),-nan(ind)
7.0875,1,0.816498
7.1625,-1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41421
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41421
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,1,1
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41421
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,-1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,-nan(ind),-nan(ind)
9.5625,1,1.41422
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,1,1.41422
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,0.00244935,0.707113
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41025
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-1,1
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-1,1.41421
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-1,1.41421
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41026
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,-nan(ind),-nan(ind)
