# X , Y , E Distribution=true
40971
7.925,-nan(ind),-nan(ind)
7.975,1,1
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,-1,1.41422
8.275,-nan(ind),-nan(ind)
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-1,1.41422
8.625,1,1.41422
8.675,-nan(ind),-nan(ind)
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-1,1.41422
8.975,-1,1.41422
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,1,1.41422
9.475,-1,1.41422
9.525,1,1.41422
9.575,1,1.41422
9.625,-nan(ind),-nan(ind)
9.675,1,1.41422
9.725,-1,1.41422
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,-1,1.41422
10.025,-nan(ind),-nan(ind)
10.075,-1,1.41422
10.125,1,1.41422
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,-nan(ind),-nan(ind)
10.325,-1,1.41422
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,1,0.816506
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,-nan(ind),-nan(ind)
11.475,-nan(ind),-nan(ind)
11.525,-1,1.41422
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-1,1.41422
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,1,1.41422
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40985
2.525,1,1.41421
2.575,1,0.707107
2.625,0.714024,0.464425
2.675,1,0.707107
2.725,1,1.41421
2.775,1,0.816497
2.825,0.599966,0.521529
2.875,-0.000132577,0.707107
2.925,1,1.41421
2.975,1,0.816497
3.025,0.499577,0.558923
3.075,0.750001,0.441943
3.125,1,0.534523
3.175,0.199764,0.45605
3.225,1,0.816497
3.275,0.600042,0.521546
3.325,0.66633,0.490578
3.375,1,0.632456
3.425,0.499518,0.322687
3.475,-0.429265,0.411317
3.525,0.600085,0.521556
3.575,0.499683,0.395235
3.625,-0.199645,0.456039
3.675,0.200793,0.32254
3.725,0.000889599,0.353554
3.775,-0.143098,0.381815
3.825,0.000982291,0.500001
3.875,1,1.41421
3.925,0.800053,0.404981
3.975,0.500838,0.559205
4.025,0.666788,0.490682
4.075,0.428899,0.290807
4.125,0.200019,0.456072
4.175,0.429036,0.411283
4.225,0.142888,0.381804
4.275,1,0.500001
4.325,0.714404,0.464509
4.375,1,0.500001
4.425,0.428714,0.411235
4.475,-6.59957e-05,0.353554
4.525,0.249859,0.364423
4.575,0.000491252,0.5
4.625,-1,0.534524
4.675,0.198744,0.455961
4.725,0.199433,0.456021
4.775,-0.000155913,0.707107
4.825,-0.332931,0.608508
4.875,0.599511,0.521424
4.925,0.749885,0.441918
4.975,0.250478,0.364476
5.025,0.333526,0.608616
5.075,-0.000416337,0.707107
5.125,1,0.632457
5.175,0.199819,0.456055
5.225,1,0.816498
5.275,0.499872,0.558989
5.325,0.499626,0.558934
5.375,0.199369,0.456016
5.425,1,1.41421
5.475,0.333168,0.608551
5.525,-0.0011101,0.500001
5.575,-0.334204,0.60874
5.625,0.600613,0.521678
5.675,-0.333318,0.608578
5.725,-0.499878,0.55899
5.775,1,1
5.825,0.00010853,0.500001
5.875,0.333593,0.608629
5.925,1,0.577352
5.975,-1,1.41421
6.025,-nan(ind),-nan(ind)
6.075,1,1
6.125,1,1.41421
6.175,0.000906274,0.500001
6.225,-1,1.41421
6.275,0.199698,0.456044
6.325,1,1.41421
6.375,-nan(ind),-nan(ind)
6.425,1,1.41421
6.475,-0.333881,0.608681
6.525,1,1.41421
6.575,1,1
6.625,-nan(ind),-nan(ind)
6.675,-1,1.41421
6.725,1,1.41421
6.775,-1,1
6.825,1,1
6.875,-nan(ind),-nan(ind)
6.925,1,1.41421
6.975,1,1.41421
7.025,1,1.41421
7.075,-nan(ind),-nan(ind)
7.125,-nan(ind),-nan(ind)
7.175,-1,1.41421
7.225,-nan(ind),-nan(ind)
7.275,1,1
7.325,1,1
7.375,1,1.41422
7.425,-0.000174338,0.707108
7.475,1,1
7.525,-nan(ind),-nan(ind)
7.575,-nan(ind),-nan(ind)
7.625,-1,1.41422
7.675,-nan(ind),-nan(ind)
7.725,-nan(ind),-nan(ind)
7.775,1,1
7.825,-nan(ind),-nan(ind)
7.875,-nan(ind),-nan(ind)
7.925,-nan(ind),-nan(ind)
7.975,1,1.41422
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,1,1.41422
8.175,1,1.41422
8.225,1,1.41422
8.275,-nan(ind),-nan(ind)
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,1,1.41422
8.575,-nan(ind),-nan(ind)
8.625,1,1.41422
8.675,-1,1.41422
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-1,1.41422
8.975,0.000442865,0.707108
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-1,1.41422
9.175,-nan(ind),-nan(ind)
9.225,1,1.41422
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,1,1.41422
9.425,-nan(ind),-nan(ind)
9.475,1,1.41422
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,-nan(ind),-nan(ind)
9.675,1,1.41422
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,1,1.41422
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,1,1.41422
10.275,-1,1.41422
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-1,1.41422
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,1,1.41422
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-1,1.41422
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,1,1.41422
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,1,1.41422
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-1,1.41422
11.875,-1,1.41422
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-1,1.41422
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40986
2.525,-nan(ind),-nan(ind)
2.575,-nan(ind),-nan(ind)
2.625,0.332858,0.608494
2.675,1,0.816497
2.725,0.00023719,0.5
2.775,-1,0.816497
2.825,1,1
2.875,1,1
2.925,1,1
2.975,-0.33333,0.60858
3.025,0.555166,0.381257
3.075,1,0.632456
3.125,0.500253,0.559074
3.175,1,1
3.225,-0.000188802,0.5
3.275,0.733364,0.320191
3.325,0.777539,0.422239
3.375,1,0.40825
3.425,1,0.447215
3.475,1,0.534524
3.525,0.142987,0.381809
3.575,0.636112,0.357344
3.625,0.750162,0.441977
3.675,0.600528,0.368869
3.725,0.0917913,0.30278
3.775,0.24977,0.364415
3.825,0.600628,0.521682
3.875,1,0.426403
3.925,0.454662,0.331213
3.975,0.667288,0.490795
4.025,0.666788,0.490682
4.075,1,0.426403
4.125,1,0.500001
4.175,0.714565,0.464544
4.225,0.60002,0.521541
4.275,0.428549,0.41121
4.325,0.500182,0.322773
4.375,0.200427,0.322517
4.425,-0.142686,0.381793
4.475,-0.333392,0.43034
4.525,0.14271,0.381794
4.575,-0.666394,0.490592
4.625,-0.143175,0.381819
4.675,-0.144138,0.381871
4.725,0.713996,0.464419
4.775,-0.000155913,0.707107
4.825,0.555868,0.381371
4.875,0.332654,0.608457
4.925,-1,0.707108
4.975,1,0.816498
5.025,1,0.577352
5.075,0.714082,0.464438
5.125,0.333214,0.608559
5.175,0.749918,0.441925
5.225,0.332648,0.430244
5.275,1,0.707108
5.325,0.599681,0.521464
5.375,0.332749,0.608475
5.425,1,1
5.475,0.49986,0.558986
5.525,-0.33432,0.43046
5.575,1,1
5.625,0.143797,0.381853
5.675,1.6765e-05,0.500001
5.725,-0.249847,0.364422
5.775,-1,0.707108
5.825,0.00010853,0.707107
5.875,1,1.41421
5.925,-1,1
5.975,-0.000253351,0.500001
6.025,-1,1.41421
6.075,-0.333406,0.608595
6.125,0.000188792,0.500001
6.175,0.334139,0.608729
6.225,1,1
6.275,1,0.577353
6.325,-0.332933,0.430281
6.375,-0.000143407,0.707107
6.425,-1,1
6.475,0.332786,0.608482
6.525,-nan(ind),-nan(ind)
6.575,-nan(ind),-nan(ind)
6.625,-1,1.41421
6.675,0.143076,0.381815
6.725,-nan(ind),-nan(ind)
6.775,1,1
6.825,-0.000748335,0.707108
6.875,-1,1.41421
6.925,-1,1.41421
6.975,-nan(ind),-nan(ind)
7.025,1,1.41421
7.075,1,1
7.125,1,1.41421
7.175,1,1
7.225,-1,1.41422
7.275,-0.000736673,0.707108
7.325,1,1.41422
7.375,1,1
7.425,1,0.816499
7.475,-nan(ind),-nan(ind)
7.525,-nan(ind),-nan(ind)
7.575,1,0.8165
7.625,-nan(ind),-nan(ind)
7.675,1,1.41422
7.725,-nan(ind),-nan(ind)
7.775,1,1.41422
7.825,-nan(ind),-nan(ind)
7.875,1,1
7.925,1,1.41422
7.975,-nan(ind),-nan(ind)
8.025,-0.00108485,0.707109
8.075,-nan(ind),-nan(ind)
8.125,1,1.41422
8.175,-1,1.41422
8.225,-0.332137,0.608365
8.275,1,1
8.325,-nan(ind),-nan(ind)
8.375,1,1.41422
8.425,1,1.41422
8.475,-nan(ind),-nan(ind)
8.525,1,1.41422
8.575,1,1.41422
8.625,-nan(ind),-nan(ind)
8.675,-1,1.41422
8.725,-nan(ind),-nan(ind)
8.775,1,1.41422
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,1,1.41422
9.075,1,1.41422
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-1,1.41422
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-nan(ind),-nan(ind)
9.475,-1,1.41422
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,1,1.41422
9.675,-nan(ind),-nan(ind)
9.725,1,1.41422
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-1,1.00001
9.975,-nan(ind),-nan(ind)
10.025,1,1.41422
10.075,-1,1.41422
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,1,1.41422
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,1,1.41422
10.425,-1,1.41422
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-1,1.41422
11.225,-1,1.41422
11.275,1,1.41422
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,1,1.41422
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-1,1.41422
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-1,1.41422
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,1,1.41422
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-1,1.41423
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40987
2.525,0.000232282,0.408249
2.575,-0.200413,0.456107
2.625,1,1
2.675,1,1
2.725,0.333544,0.351387
2.775,0.750019,0.441946
2.825,0.71426,0.464477
2.875,0.599915,0.521517
2.925,0.428632,0.411223
2.975,0.600003,0.521537
3.025,0.599639,0.521454
3.075,0.555557,0.38132
3.125,0.250316,0.364462
3.175,0.555386,0.381293
3.225,0.636251,0.357367
3.275,0.684246,0.277982
3.325,0.571021,0.307765
3.375,1,0.471406
3.425,0.66631,0.346888
3.475,0.599456,0.301038
3.525,0.000133042,0.288676
3.575,0.692088,0.337296
3.625,0.333662,0.304321
3.675,0.300752,0.233502
3.725,0.286531,0.278017
3.775,0.777681,0.422268
3.825,0.857403,0.35205
3.875,0.500328,0.322792
3.925,0.428692,0.290785
3.975,0.714833,0.464603
4.025,0.666788,0.490682
4.075,0.800145,0.404999
4.125,0.777785,0.42229
4.175,1,0.500001
4.225,0.636382,0.357388
4.275,0.454523,0.331196
4.325,0.454738,0.331222
4.375,0.000444442,0.353554
4.425,1,0.707108
4.475,-6.59957e-05,0.316228
4.525,0.555451,0.381304
4.575,0.273182,0.31256
4.625,-1,0.534524
4.675,-0.201255,0.456181
4.725,0.332809,0.430264
4.775,0.428444,0.411195
4.825,0.714507,0.464531
4.875,-0.00076352,0.500001
4.925,-0.000263791,0.408249
4.975,0.600326,0.368836
5.025,1,0.500002
5.075,0.332963,0.608514
5.125,1,0.632457
5.175,0.428418,0.411191
5.225,0.332648,0.608456
5.275,1,0.707108
5.325,0.33289,0.430275
5.375,0.599579,0.52144
5.425,0.333638,0.430371
5.475,-0.14304,0.381812
5.525,-1,1
5.575,-0.20094,0.456154
5.625,-0.110164,0.335351
5.675,1.6765e-05,0.500001
5.725,-1,0.707108
5.775,-0.500665,0.559167
5.825,-0.499919,0.559
5.875,-0.499781,0.558969
5.925,-1,0.816498
5.975,-0.000253351,0.500001
6.025,-0.200198,0.456088
6.075,-8.19997e-05,0.500001
6.125,1,1
6.175,1,1
6.225,0.333235,0.608563
6.275,-0.000314885,0.500001
6.325,0.000450174,0.707107
6.375,1,0.816498
6.425,1,1
6.475,1,0.816498
6.525,0.500217,0.559067
6.575,-nan(ind),-nan(ind)
6.625,1,1
6.675,1,1
6.725,1,1.41421
6.775,1,1
6.825,-0.333998,0.608703
6.875,1,0.707109
6.925,-0.000373247,0.707108
6.975,1,0.707109
7.025,5.58319e-05,0.707107
7.075,1,1
7.125,1,1.41421
7.175,1,1.41421
7.225,1,1.41422
7.275,1,1
7.325,0.199242,0.456005
7.375,-4.49689e-06,0.707108
7.425,-0.000174338,0.500001
7.475,1,1.41422
7.525,1,1.41422
7.575,-1,1.41422
7.625,1,1.41422
7.675,1,1
7.725,1,1.41422
7.775,-nan(ind),-nan(ind)
7.825,-nan(ind),-nan(ind)
7.875,1,1.41422
7.925,1,1
7.975,1,1.41422
8.025,-1,1.41422
8.075,1,1.41422
8.125,-nan(ind),-nan(ind)
8.175,0.00186693,0.70711
8.225,0.00134519,0.707109
8.275,1,1.41422
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,1,1
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,1,1
8.675,1,1.41422
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-nan(ind),-nan(ind)
8.975,1,1.41422
9.025,1,1.41422
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,1,1.41422
9.275,-1,1.41422
9.325,-1,1.41422
9.375,-nan(ind),-nan(ind)
9.425,-1,1.41422
9.475,-1,1.41422
9.525,1,1.41422
9.575,0.332123,0.608363
9.625,-nan(ind),-nan(ind)
9.675,1,1.41422
9.725,1,1.41422
9.775,-nan(ind),-nan(ind)
9.825,0.000906477,0.707109
9.875,-nan(ind),-nan(ind)
9.925,-1,1.41422
9.975,1,1.41422
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,-1,1.41422
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,1,1.41422
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,0.00235787,0.707113
10.675,-nan(ind),-nan(ind)
10.725,-1,1.41422
10.775,-1,1.41422
10.825,1,1.41422
10.875,-1,1.41422
10.925,1,1.41422
10.975,1,1.41422
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,1,1.41422
11.425,-0.333005,0.608526
11.475,-nan(ind),-nan(ind)
11.525,1,1.41422
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-1,1.41422
11.725,-nan(ind),-nan(ind)
11.775,-1,1.41422
11.825,-nan(ind),-nan(ind)
11.875,1,1.00001
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,1,1.41422
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40988
2.525,-1,1.41421
2.575,-0.000430436,0.5
2.625,0.332858,0.608494
2.675,1,0.816497
2.725,-0.333122,0.430305
2.775,0.666691,0.490659
2.825,0.777757,0.422284
2.875,0.599915,0.368769
2.925,0.333399,0.43034
2.975,1,0.534523
3.025,0.599639,0.521454
3.075,0.714287,0.328439
3.125,1,0.471406
3.175,0.384406,0.297137
3.225,1,0.534523
3.275,0.789499,0.292298
3.325,1,0.471406
3.375,0.400004,0.340589
3.425,0.528949,0.274376
3.475,0.73294,0.320126
3.525,0.294239,0.252817
3.575,0.368056,0.244462
3.625,0.333662,0.351399
3.675,0.000826074,0.267262
3.725,0.0917913,0.30278
3.775,-0.143098,0.269984
3.825,0.539159,0.315095
3.875,0.444796,0.257968
3.925,0.538566,0.315017
3.975,0.625681,0.294903
4.025,0.750096,0.441963
4.075,0.714482,0.32847
4.125,1,0.500001
4.175,1,0.500001
4.225,0.538484,0.315006
4.275,0.499979,0.395282
4.325,0.00024239,0.408249
4.375,0.0671091,0.25878
4.425,0.111284,0.335391
4.475,0.124935,0.251944
4.525,0.14271,0.381794
4.575,0.500368,0.5591
4.625,0.454288,0.331166
4.675,0.499019,0.322623
4.725,-0.467128,0.284982
4.775,-0.250146,0.364448
4.825,0.500339,0.395339
4.875,0.713912,0.464401
4.925,0.555373,0.381291
4.975,0.600326,0.521612
5.025,0.8334,0.375785
5.075,0.332963,0.430284
5.125,0.749941,0.44193
5.175,0.333166,0.60855
5.225,0.399352,0.340513
5.275,0.272569,0.312512
5.325,0.538108,0.314957
5.375,0.799763,0.404924
5.425,0.500257,0.322783
5.475,1,0.577352
5.525,1,0.632457
5.575,0.499265,0.558854
5.625,-0.599386,0.521396
5.675,1,1.41421
5.725,-1,1
5.775,-0.000887161,0.316229
5.825,0.200104,0.45608
5.875,0.000292199,0.408249
5.925,1,1.41421
5.975,0.49981,0.558975
6.025,0.499846,0.558983
6.075,-1,1.41421
6.125,0.500142,0.395308
6.175,0.000906274,0.707108
6.225,1,1
6.275,1,1
6.325,0.000450174,0.500001
6.375,-0.333461,0.608605
6.425,1,1.41421
6.475,1,1
6.525,1,0.816498
6.575,1,0.816498
6.625,1,1
6.675,1,1.41421
6.725,1,1
6.775,1,1.41421
6.825,-0.500561,0.559144
6.875,1,1
6.925,1,0.816499
6.975,1,1
7.025,1,1
7.075,1,0.816499
7.125,1,1
7.175,-nan(ind),-nan(ind)
7.225,-1,1
7.275,-0.333988,0.608701
7.325,1,1.41422
7.375,1,1.41422
7.425,1,1.41422
7.475,-nan(ind),-nan(ind)
7.525,1,1.41422
7.575,-nan(ind),-nan(ind)
7.625,1,1.41422
7.675,-nan(ind),-nan(ind)
7.725,-1,1.41422
7.775,-nan(ind),-nan(ind)
7.825,1,1.41422
7.875,1,1
7.925,1,1.41422
7.975,-nan(ind),-nan(ind)
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,1,1
8.175,-1,1.41422
8.225,1,0.8165
8.275,-1,1.41422
8.325,-0.000652132,0.707108
8.375,-nan(ind),-nan(ind)
8.425,1,1.41422
8.475,-nan(ind),-nan(ind)
8.525,1,1.41422
8.575,-nan(ind),-nan(ind)
8.625,1,1
8.675,-nan(ind),-nan(ind)
8.725,-0.000586472,0.707108
8.775,-nan(ind),-nan(ind)
8.825,1,1.41422
8.875,1,1
8.925,-nan(ind),-nan(ind)
8.975,0.000442865,0.707108
9.025,-nan(ind),-nan(ind)
9.075,-1,1.41422
9.125,-0.000927488,0.707109
9.175,-nan(ind),-nan(ind)
9.225,1,1.41422
9.275,1,1.41422
9.325,1,1.41422
9.375,-1,1.41422
9.425,1,1.41422
9.475,-1,1.41422
9.525,-nan(ind),-nan(ind)
9.575,1,1.41422
9.625,-nan(ind),-nan(ind)
9.675,-1,1.41422
9.725,-1,1.41422
9.775,-1,1.41422
9.825,-nan(ind),-nan(ind)
9.875,-1,1.41422
9.925,-nan(ind),-nan(ind)
9.975,-1,1.41422
10.025,-1,1.41422
10.075,1,1.41422
10.125,0.00133504,0.70711
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-1,1.41422
10.475,-nan(ind),-nan(ind)
10.525,-1,1.41422
10.575,-nan(ind),-nan(ind)
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
