# X , Y , E Distribution=true
40971
5.2125,1,0.365151
5.2875,0.875196,0.332226
5.3625,1,0.365151
5.4375,1,0.632457
5.5125,0.818846,0.275561
5.5875,0.834195,0.375932
5.6625,1,0.426404
5.7375,1,0.632457
5.8125,1,0.500002
5.8875,0.833594,0.375821
5.9625,1,0.577352
6.0375,0.751056,0.442168
6.1125,0.201759,0.456227
6.1875,0.750326,0.442013
6.2625,1,0.500003
6.3375,0.714957,0.464631
6.4125,0.501088,0.559262
6.4875,0.00065985,0.500001
6.5625,0.800832,0.405137
6.6375,1,0.707109
6.7125,1,0.816499
6.7875,0.714319,0.464491
6.8625,0.430481,0.4115
6.9375,0.201224,0.456179
7.0125,0.778049,0.422346
7.0875,0.333765,0.608661
7.1625,0.501337,0.559318
7.2375,1,0.632459
7.3125,1,0.70711
7.3875,0.666884,0.490705
7.4625,0.00122266,0.707109
7.5375,1,0.70711
7.6125,1,0.577354
7.6875,0.60089,0.521744
7.7625,0.334298,0.608759
7.8375,0.502097,0.395621
7.9125,1,1.41422
7.9875,1,1
8.0625,-nan(ind),-nan(ind)
8.1375,1,0.8165
8.2125,1,1.41422
8.2875,1,1.41422
8.3625,-1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,1,1
8.5875,-0.000849099,0.707109
8.6625,-1,1
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,1,1.41422
8.9625,0.33168,0.608282
9.0375,0.600855,0.521737
9.1125,1,1
9.1875,1,0.707113
9.2625,-1,1.41422
9.3375,1,1.41422
9.4125,1,1.41422
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,1,1.41422
9.7875,0.00158316,0.707111
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,0.335716,0.609022
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,1,1.41422
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,1,1.41422
11.2125,-1,1.41422
11.2875,1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,0.335087,0.608908
11.5875,0.00216651,0.707114
11.6625,-1,1.00001
11.7375,-1,1.41422
11.8125,-1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41020
3.0375,0.42922,0.41131
3.1125,0.71471,0.464576
3.1875,1,0.392234
3.2625,0.667151,0.347023
3.3375,0.57183,0.307872
3.4125,0.857567,0.352079
3.4875,1,0.40825
3.5625,0.900192,0.300862
3.6375,0.923252,0.266921
3.7125,0.82648,0.270514
3.7875,0.900385,0.300892
3.8625,0.909275,0.288161
3.9375,0.895028,0.307887
4.0125,1,0.267264
4.0875,0.867163,0.341759
4.1625,0.900191,0.300862
4.2375,0.700388,0.272998
4.3125,0.846791,0.363431
4.3875,0.928658,0.257906
4.4625,1,0.426403
4.5375,0.565451,0.239542
4.6125,1,0.426403
4.6875,1,0.392234
4.7625,0.733503,0.320212
4.8375,0.857275,0.352028
4.9125,0.866925,0.341719
4.9875,1,0.392234
5.0625,0.818559,0.389644
5.1375,0.733326,0.320186
5.2125,1,0.426403
5.2875,1,0.471406
5.3625,1,0.500002
5.4375,0.401319,0.340744
5.5125,1,0.632457
5.5875,0.668234,0.347198
5.6625,0.668146,0.347184
5.7375,0.636881,0.35747
5.8125,0.750494,0.442048
5.8875,1,0.500002
5.9625,1,1
6.0375,1,0.632457
6.1125,1,1
6.1875,0.250699,0.364496
6.2625,0.667702,0.49089
6.3375,0.667428,0.490828
6.4125,1,0.707109
6.4875,0.200633,0.456127
6.5625,0.43046,0.411497
6.6375,1,0.632458
6.7125,1,0.577353
6.7875,1,1.41421
6.8625,1,0.707109
6.9375,1,0.707109
7.0125,1,1.41421
7.0875,1,0.816499
7.1625,1,1.41421
7.2375,0.333493,0.608611
7.3125,1,1.41422
7.3875,1,1
7.4625,0.500916,0.559224
7.5375,0.333489,0.60861
7.6125,-nan(ind),-nan(ind)
7.6875,1,0.8165
7.7625,-1,1.41422
7.8375,0.00280056,0.707113
7.9125,0.333985,0.608701
7.9875,1,0.707111
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,1,1.41422
8.2875,-1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,0.333931,0.608692
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,0.00294683,0.707114
8.7375,0.334331,0.608765
8.8125,1,1
8.8875,1,1
8.9625,-nan(ind),-nan(ind)
9.0375,1,1
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,0.000598135,0.500003
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.00001
9.5625,1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,1,1.41422
10.0875,-1,1.41422
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,0.00204686,0.707112
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,1,1.41422
11.3625,0.00167763,0.707112
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41021
3.0375,1,0.500001
3.1125,0.71471,0.464576
3.1875,0.75008,0.441959
3.2625,0.8336,0.375821
3.3375,0.714578,0.464547
3.4125,1,0.577351
3.4875,0.818463,0.389626
3.5625,1,0.40825
3.6375,1,0.342999
3.7125,0.857471,0.352062
3.7875,1,0.392234
3.8625,0.750464,0.312571
3.9375,1,0.342999
4.0125,0.790062,0.292378
4.0875,1,0.31623
4.1625,1,0.36515
4.2375,1,0.40825
4.3125,1,0.36515
4.3875,1,0.353555
4.4625,0.714363,0.328451
4.5375,0.913101,0.282364
4.6125,0.714677,0.3285
4.6875,0.412428,0.262354
4.7625,0.846258,0.363336
4.8375,1,0.333335
4.9125,1,0.40825
4.9875,0.733955,0.320282
5.0625,0.750499,0.312576
5.1375,1,0.426403
5.2125,0.833417,0.375788
5.2875,0.800302,0.40503
5.3625,0.778368,0.422409
5.4375,0.693125,0.337461
5.5125,1,0.577352
5.5875,0.668234,0.491011
5.6625,0.501998,0.559467
5.7375,1,1
5.8125,0.667294,0.490797
5.8875,1,1
5.9625,1,0.577352
6.0375,1,0.816498
6.1125,1,0.577352
6.1875,0.333996,0.430418
6.2625,1,0.816498
6.3375,1,0.577353
6.4125,1,0.816498
6.4875,0.00065985,0.500001
6.5625,1,0.707109
6.6375,-0.00073138,0.500001
6.7125,1,0.632458
6.7875,1,0.632458
6.8625,0.0023418,0.707111
6.9375,1,1.41421
7.0125,0.000687592,0.707108
7.0875,0.000485835,0.707108
7.1625,1,1
7.2375,1,1.41422
7.3125,1,1
7.3875,1,1
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41422
7.6125,1,1.41422
7.6875,1,1.41422
7.7625,1,0.8165
7.8375,-nan(ind),-nan(ind)
7.9125,1,0.8165
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1.41422
8.2125,1,1
8.2875,0.00053622,0.707108
8.3625,1,1.41422
8.4375,1,1.41422
8.5125,1,1
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-0.00185917,0.707111
9.0375,0.00133726,0.70711
9.1125,1,1.41422
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,0.0031833,0.707116
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.00001
9.5625,1,1.00001
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-1,1.41422
10.2375,1,1.41422
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.41422
10.5375,-0.33334,0.608586
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.00001
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41022
3.0375,1,0.816497
3.1125,1,0.577351
3.1875,1,0.500001
3.2625,0.800314,0.405032
3.3375,0.818379,0.38961
3.4125,1,0.500001
3.4875,0.667139,0.490761
3.5625,1,0.500001
3.6375,1,0.471406
3.7125,1,0.447215
3.7875,0.501522,0.322947
3.8625,0.894948,0.307875
3.9375,1,0.392234
4.0125,0.800562,0.286437
4.0875,0.875468,0.332271
4.1625,1,0.632456
4.2375,0.875178,0.332223
4.3125,0.681206,0.241997
4.3875,0.857309,0.352034
4.4625,1,0.471406
4.5375,0.692486,0.337359
4.6125,1,0.500001
4.6875,1,0.392234
4.7625,0.500275,0.395329
4.8375,1,0.471406
4.9125,0.600666,0.368891
4.9875,0.833744,0.375848
5.0625,0.6673,0.490798
5.1375,1,0.500002
5.2125,1,0.534524
5.2875,0.500629,0.395385
5.3625,0.778368,0.422409
5.4375,1,0.707108
5.5125,0.818846,0.3897
5.5875,1,0.707108
5.6625,0.501998,0.395603
5.7375,0.818469,0.389628
5.8125,1,0.632457
5.8875,1,0.577352
5.9625,1,1
6.0375,1,1
6.1125,1,0.707109
6.1875,1,1.41421
6.2625,1,0.816498
6.3375,0.42969,0.411381
6.4125,0.714996,0.46464
6.4875,1,0.707109
6.5625,-0.331273,0.608208
6.6375,-0.00073138,0.707108
6.7125,-0.000635359,0.500001
6.7875,0.600043,0.521548
6.8625,0.335413,0.608964
6.9375,1,0.816499
7.0125,1,0.707109
7.0875,1,0.816499
7.1625,-nan(ind),-nan(ind)
7.2375,1,1.41422
7.3125,1,0.577354
7.3875,1,1.41422
7.4625,0.00122266,0.40825
7.5375,0.333489,0.60861
7.6125,1,1
7.6875,-nan(ind),-nan(ind)
7.7625,0.0010858,0.707109
7.8375,1,1.41422
7.9125,1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,1,1
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,1,1.41422
8.5875,1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,0.00315552,0.707115
8.8875,1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.00001
9.5625,1,1.41422
9.6375,0.00208766,0.707112
9.7125,-nan(ind),-nan(ind)
9.7875,1,1.41422
9.8625,1,1.41422
9.9375,1,1.41422
10.0125,0.000953188,0.70711
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,1,1.41422
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,1,1.41422
11.2875,1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41023
3.0375,1,1.41421
3.1125,1,1.41421
3.1875,1,0.816497
3.2625,1,0.816497
3.3375,1,1
3.4125,1,0.707108
3.4875,1,0.816497
3.5625,0.818515,0.389636
3.6375,1,0.534524
3.7125,1,0.447215
3.7875,0.601298,0.368994
3.8625,1,0.632457
3.9375,0.778354,0.422406
4.0125,0.800562,0.405081
4.0875,0.715263,0.464698
4.1625,0.818515,0.389636
4.2375,1,0.632456
4.3125,0.601435,0.369017
4.3875,1,0.632457
4.4625,0.733406,0.320197
4.5375,1,0.426403
4.6125,1,0.816497
4.6875,1,0.707108
4.7625,1,0.447215
4.8375,1,0.816497
4.9125,1,0.632457
4.9875,1,0.707108
5.0625,1,0.577352
5.1375,0.59999,0.521535
5.2125,0.800098,0.40499
5.2875,1,0.816498
5.3625,1,1.41421
5.4375,1,0.632457
5.5125,0.778572,0.422452
5.5875,-nan(ind),-nan(ind)
5.6625,1,1
5.7375,0.500652,0.559164
5.8125,1,1.41421
5.8875,1,0.707108
5.9625,1,0.816498
6.0375,-nan(ind),-nan(ind)
6.1125,0.00183302,0.500002
6.1875,1,1
6.2625,1,1
6.3375,-1,1.41421
6.4125,0.00145112,0.707109
6.4875,0.33392,0.608689
6.5625,1,1
6.6375,1,1
6.7125,-nan(ind),-nan(ind)
6.7875,1,1
6.8625,1,1
6.9375,-nan(ind),-nan(ind)
7.0125,1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,1,0.816499
7.2375,1,1
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41422
7.5375,1,1
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-1,1.41422
7.9125,0.333985,0.608701
7.9875,1,1.41422
8.0625,1,1.41422
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,1,1
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-1,1.41422
8.6625,1,1.41422
8.7375,1,1.41422
8.8125,1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,1,1.41422
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41024
3.0375,-nan(ind),-nan(ind)
3.1125,0.50065,0.559163
3.1875,0.000183185,0.707107
3.2625,0.500654,0.559164
3.3375,0.600382,0.521625
3.4125,1,0.707108
3.4875,1,0.577351
3.5625,0.750441,0.442036
3.6375,1,0.632456
3.7125,0.201189,0.456175
3.7875,1,0.500001
3.8625,1,0.534524
3.9375,1,0.707108
4.0125,0.601,0.521767
4.0875,0.0019982,0.70711
4.1625,0.500756,0.559187
4.2375,1,0.816497
4.3125,1,0.471406
4.3875,1,1
4.4625,1,0.632457
4.5375,0.714454,0.46452
4.6125,1,0.500001
4.6875,1,0.707108
4.7625,0.000366596,0.707107
4.8375,0.500374,0.559101
4.9125,1,1.41421
4.9875,0.00134661,0.707108
5.0625,-nan(ind),-nan(ind)
5.1375,1,1
5.2125,0.333576,0.608625
5.2875,1,1.41421
5.3625,1,1
5.4375,1,1
5.5125,0.335122,0.60891
5.5875,1,0.816498
5.6625,1,1
5.7375,0.000869249,0.707108
5.8125,1,1
5.8875,1,0.816498
5.9625,1,1
6.0375,1,1
6.1125,1,1.41421
6.1875,1,1
6.2625,-1,1.41421
6.3375,0.334552,0.608805
6.4125,1,1.41421
6.4875,1,1.41421
6.5625,-nan(ind),-nan(ind)
6.6375,1,1
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-1,1.41421
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,1,1.41421
7.1625,1,1
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41422
7.3875,0.000390745,0.707108
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-1,1.41422
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
7.9875,1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,1,1.41422
10.6125,-1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41025
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,1,1.41421
3.7125,1,1.41421
3.7875,-nan(ind),-nan(ind)
3.8625,1,1.41421
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,1,1.41421
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,1,1.41421
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,1,1.41421
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-1,1.41422
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41026
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
