# X , Y , E Distribution=true
40971
7.9875,-1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-1,1.41422
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,1,1.41422
10.4625,0.000363197,0.707109
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-1,1.41422
11.1375,-1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40972
3.0375,-nan(ind),-nan(ind)
3.1125,-1,1.41421
3.1875,-nan(ind),-nan(ind)
3.2625,1,1
3.3375,1,1
3.4125,-nan(ind),-nan(ind)
3.4875,-0.499379,0.558879
3.5625,0.00123927,0.707108
3.6375,-1,1.41421
3.7125,-1,1
3.7875,-nan(ind),-nan(ind)
3.8625,0.50063,0.559158
3.9375,0.00069294,0.707107
4.0125,1,0.816497
4.0875,-1,1.41421
4.1625,0.200245,0.456092
4.2375,-1,1.41421
4.3125,-1,1.41421
4.3875,-1,0.816497
4.4625,0.333764,0.60866
4.5375,-1,1
4.6125,1,1.41421
4.6875,-1,1.41421
4.7625,-1,1.41421
4.8375,0.334014,0.608705
4.9125,-1,1
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,1,1.41421
5.2875,-1,1.41421
5.3625,1,1.41421
5.4375,0.00155979,0.707109
5.5125,1,1.41421
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,0.00198842,0.70711
5.8125,-nan(ind),-nan(ind)
5.8875,1,1.41421
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,0.000695144,0.707107
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,1,1.41421
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-1,1.41422
11.9625,-nan(ind),-nan(ind)
40973
3.0375,-1,1.41421
3.1125,-nan(ind),-nan(ind)
3.1875,0.600326,0.521612
3.2625,0.000516032,0.5
3.3375,1,1
3.4125,0.000467115,0.707107
3.4875,-0.332598,0.608447
3.5625,0.00123927,0.707108
3.6375,-0.33265,0.608456
3.7125,1,0.707107
3.7875,1,0.816497
3.8625,0.00083985,0.500001
3.9375,0.333949,0.608694
4.0125,-1,1.41421
4.0875,1,0.816497
4.1625,0.500192,0.55906
4.2375,1,0.816497
4.3125,1,1
4.3875,-1,1
4.4625,-1,0.816497
4.5375,-1,1.41421
4.6125,0.499923,0.559
4.6875,0.000440437,0.408249
4.7625,-1,1.41421
4.8375,0.000765665,0.707107
4.9125,-1,1.41421
4.9875,0.334699,0.608831
5.0625,-0.33305,0.608529
5.1375,1,1
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-1,1.41421
5.4375,-nan(ind),-nan(ind)
5.5125,1,1.41421
5.5875,1,1
5.6625,-1,1
5.7375,-1,1.41421
5.8125,-1,1
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-0.332715,0.608469
6.2625,1,0.816498
6.3375,-nan(ind),-nan(ind)
6.4125,-1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,-1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,0.000122557,0.707107
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,1,1.41422
8.5125,0.00277161,0.707113
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,1,1.41422
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40974
3.0375,1,1
3.1125,1,1
3.1875,-1,1.41421
3.2625,-nan(ind),-nan(ind)
3.3375,0.000193249,0.707107
3.4125,1,1
3.4875,0.000827024,0.500001
3.5625,-nan(ind),-nan(ind)
3.6375,-1,0.816497
3.7125,-1,1.41421
3.7875,-1,1
3.8625,-0.332587,0.608445
3.9375,-0.49948,0.558901
4.0125,0.334045,0.608711
4.0875,-nan(ind),-nan(ind)
4.1625,1,1.41421
4.2375,0.00121767,0.707108
4.3125,0.000905168,0.707108
4.3875,-0.332463,0.608422
4.4625,-0.332903,0.608502
4.5375,-nan(ind),-nan(ind)
4.6125,-1,0.816497
4.6875,-nan(ind),-nan(ind)
4.7625,0.000437651,0.5
4.8375,0.000765665,0.707107
4.9125,1,1.41421
4.9875,0.334699,0.608831
5.0625,-0.33305,0.608529
5.1375,1,0.816497
5.2125,-nan(ind),-nan(ind)
5.2875,-1,1
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-1,1.41421
5.5875,-0.000186315,0.707107
5.6625,0.000175942,0.707107
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-1,1
5.9625,-nan(ind),-nan(ind)
6.0375,-1,1.41421
6.1125,-nan(ind),-nan(ind)
6.1875,0.000695144,0.707107
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-1,1.41421
6.5625,-nan(ind),-nan(ind)
6.6375,-1,1.41421
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,1,0.816498
7.2375,1,1.41421
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41421
7.6875,-1,1.41421
7.7625,1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,0.333031,0.608527
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,1,1.41422
9.7875,-1,1.41422
9.8625,-nan(ind),-nan(ind)
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-1,1.41422
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-1,1.41422
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-1,1.41422
40975
3.0375,1,0.707107
3.1125,-nan(ind),-nan(ind)
3.1875,-0.33288,0.608498
3.2625,-1,1.41421
3.3375,-nan(ind),-nan(ind)
3.4125,0.50035,0.559096
3.4875,0.429246,0.411314
3.5625,0.00123927,0.500001
3.6375,-0.499423,0.558889
3.7125,-1,1
3.7875,0.000135553,0.5
3.8625,1,1
3.9375,-nan(ind),-nan(ind)
4.0125,1,0.632456
4.0875,0.500651,0.559163
4.1625,-1,1.41421
4.2375,1,1.41421
4.3125,-1,0.816497
4.3875,0.000978968,0.707108
4.4625,-nan(ind),-nan(ind)
4.5375,-0.200059,0.456076
4.6125,-1,1.41421
4.6875,-1,1
4.7625,0.000437651,0.5
4.8375,0.000765665,0.500001
4.9125,-nan(ind),-nan(ind)
4.9875,1,0.707108
5.0625,-nan(ind),-nan(ind)
5.1375,1,1.41421
5.2125,-1,1.41421
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-1,1.41421
5.5875,-nan(ind),-nan(ind)
5.6625,-1,0.816498
5.7375,-1,1.41421
5.8125,-1,1
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,-1,1.41421
6.1125,-1,1.41421
6.1875,-1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,1,1.41421
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,1,1.41421
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,1,1.41421
7.1625,1,1
7.2375,-1,1.41421
7.3125,-nan(ind),-nan(ind)
7.3875,-1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41421
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40976
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,1,0.816497
3.2625,1,1.41421
3.3375,1,1
3.4125,1,0.707107
3.4875,-1,0.816497
3.5625,1,0.816497
3.6375,-0.499423,0.395194
3.7125,-1,0.707107
3.7875,-0.333213,0.608559
3.8625,-1,0.816497
3.9375,1,0.816497
4.0125,1,1.41421
4.0875,-1,1.41421
4.1625,0.500192,0.55906
4.2375,-0.332251,0.608384
4.3125,0.334138,0.608728
4.3875,-0.19906,0.455988
4.4625,-1,0.816497
4.5375,-1,0.816497
4.6125,-0.000103157,0.707107
4.6875,0.000440437,0.707107
4.7625,1,1.41421
4.8375,1,1.41421
4.9125,-0.332606,0.608448
4.9875,-1,1.41421
5.0625,-nan(ind),-nan(ind)
5.1375,0.000807367,0.707107
5.2125,1,1.41421
5.2875,1,1.41421
5.3625,-1,0.816497
5.4375,1,1.41421
5.5125,0.00111586,0.707108
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,-nan(ind),-nan(ind)
6.1125,1,1.41421
6.1875,0.000695144,0.707107
6.2625,-0.000261935,0.707107
6.3375,1,1.41421
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-1,1.41421
6.6375,-1,1.41421
6.7125,1,1.41421
6.7875,1,1.41421
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,1,0.816498
7.2375,-nan(ind),-nan(ind)
7.3125,0.000493695,0.707108
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,1,1.41421
7.7625,1,1
7.8375,-1,1.41421
7.9125,-nan(ind),-nan(ind)
7.9875,1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-1,1
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-1,1.41422
9.2625,-1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,1,1.41422
9.6375,-1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-1,1.41422
10.3875,1,1.41422
10.4625,1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,1,1.41422
40977
3.0375,0.600641,0.521684
3.1125,1,1.41421
3.1875,0.500382,0.559103
3.2625,-1,1.41421
3.3375,1,1.41421
3.4125,-1,1.41421
3.4875,0.750362,0.442019
3.5625,1,1.41421
3.6375,-0.199262,0.456006
3.7125,0.000193068,0.707107
3.7875,1,1
3.8625,-1,0.816497
3.9375,1,0.816497
4.0125,1,1.41421
4.0875,0.500651,0.559163
4.1625,0.200245,0.456092
4.2375,-0.332251,0.608384
4.3125,-1,1
4.3875,0.600626,0.521681
4.4625,-0.666398,0.490593
4.5375,-1,1
4.6125,-0.500077,0.559035
4.6875,0.000440437,0.5
4.7625,0.000437651,0.707107
4.8375,1,0.816497
4.9125,0.33406,0.608714
4.9875,-1,1.41421
5.0625,0.000318845,0.707107
5.1375,0.500605,0.559153
5.2125,1,1
5.2875,-1,1.41421
5.3625,-1,1
5.4375,0.334719,0.608835
5.5125,-1,1.41421
5.5875,-0.000186315,0.5
5.6625,-1,1.41421
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-1,1.41421
5.9625,0.00136249,0.707108
6.0375,-nan(ind),-nan(ind)
6.1125,-1,1.41421
6.1875,-1,0.816498
6.2625,1,1.41421
6.3375,-1,1.41421
6.4125,0.000134019,0.707107
6.4875,-1,1.41421
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,1,0.816498
6.8625,1,1.41421
6.9375,-1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,1,1
7.3125,1,1.41421
7.3875,1,1.41421
7.4625,-1,1.41421
7.5375,-1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41421
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
